entry,year,faculty_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,average,label
1,2,A,3,2,3,3,2,1,2,2,1,1,1.942857143,0
2,2,A,2,3,3,2,3,2,2,3,2,2,2.342857143,0
3,2,A,2,1,1,1,1,1,1,2,2,2,1.457142857,0
4,2,A,3,2,2,3,1,1,2,2,2,3,2.142857143,0
5,2,A,3,2,3,3,2,3,2,3,3,3,2.742857143,0
6,2,A,2,2,2,2,3,2,1,1,3,2,2.057142857,0
7,2,A,2,3,3,3,3,2,3,2,2,3,2.571428571,0
8,2,A,1,2,1,2,3,3,2,1,2,3,2.142857143,0
9,2,A,2,2,2,3,3,3,3,3,3,3,2.8,0
10,2,A,2,3,3,3,3,2,3,2,3,3,2.657142857,0
11,3,A,3,3,2,3,3,2,2,3,3,3,2.8,0
12,3,A,3,2,3,3,3,2,2,2,3,3,2.657142857,0
13,3,A,2,2,1,1,1,2,2,2,2,2,1.685714286,0
14,3,A,3,3,2,3,3,3,3,2,3,3,2.857142857,0
15,3,A,2,3,3,2,2,3,2,2,2,3,2.342857143,0
16,3,A,3,2,1,1,2,2,2,1,1,2,1.742857143,0
17,3,A,3,3,3,2,3,3,2,2,3,3,2.685714286,0
18,3,A,3,3,3,3,3,3,2,3,3,2,2.8,0
19,3,A,2,2,2,2,2,3,3,3,2,2,2.285714286,0
20,3,A,3,3,2,3,3,2,3,2,3,3,2.742857143,0
21,4,A,2,3,3,2,3,2,3,2,3,3,2.514285714,0
22,4,A,3,2,2,3,2,3,2,3,3,3,2.714285714,0
23,4,A,3,3,2,2,2,3,3,3,3,3,2.685714286,0
24,4,A,3,2,3,2,3,3,2,2,1,3,2.457142857,0
25,4,A,1,2,2,2,1,1,1,2,2,3,1.714285714,0
26,4,A,3,1,3,2,1,1,2,3,2,3,2.085714286,0
27,4,A,3,2,1,1,3,3,3,2,3,4,2.628571429,0
28,4,A,3,3,3,3,3,2,3,2,3,3,2.771428571,0
29,4,A,1,2,1,2,2,3,3,2,2,2,2.028571429,0
30,4,A,2,1,1,2,3,3,1,3,3,2,2.314285714,0
31,2,B,3,2,2,2,2,3,2,2,3,2,2.314285714,0
32,2,B,3,2,3,2,2,3,3,3,2,2,2.428571429,0
33,2,B,2,3,2,3,2,2,3,2,2,3,2.4,0
34,2,B,2,2,2,2,3,2,2,3,2,3,2.4,0
35,2,B,3,3,3,2,3,3,2,2,3,3,2.685714286,0
36,2,B,3,2,3,2,3,2,3,3,3,2,2.542857143,0
37,2,B,3,3,2,2,3,3,2,3,2,3,2.685714286,0
38,2,B,3,3,2,3,3,3,2,2,3,2,2.657142857,0
39,2,B,2,2,3,3,3,2,2,3,2,3,2.571428571,0
40,2,B,3,3,3,2,3,3,3,3,3,3,2.857142857,0
41,3,B,3,2,3,2,2,3,2,2,2,3,2.4,0
42,3,B,2,2,3,2,2,2,2,2,3,2,2.114285714,0
43,3,B,3,3,2,3,2,3,2,3,3,3,2.771428571,0
44,3,B,2,3,3,2,2,3,2,2,3,2,2.285714286,0
45,3,B,3,2,2,3,3,2,2,3,2,2,2.514285714,0
46,3,B,2,2,3,2,3,3,2,3,3,3,2.628571429,0
47,3,B,3,3,3,3,3,3,3,2,2,3,2.8,0
48,3,B,2,2,2,2,2,3,3,3,2,2,2.285714286,0
49,3,B,3,2,2,3,3,3,3,2,3,3,2.8,0
50,3,B,3,2,3,3,2,2,3,2,2,3,2.485714286,0
51,4,B,3,2,2,3,2,3,2,3,3,3,2.714285714,0
52,4,B,3,2,2,2,2,3,3,3,3,2,2.485714286,0
53,4,B,2,2,3,3,3,2,3,3,2,2,2.485714286,0
54,4,B,3,3,2,2,2,3,2,3,2,3,2.542857143,0
55,4,B,3,3,3,2,3,2,3,2,3,3,2.628571429,0
56,4,B,3,3,2,3,2,3,3,3,2,3,2.742857143,0
57,4,B,3,3,3,3,3,3,2,2,2,2,2.6,0
58,4,B,3,2,2,2,2,3,3,2,3,3,2.514285714,0
59,4,B,2,2,2,3,2,3,2,3,3,2,2.457142857,0
60,4,B,3,2,3,2,3,3,3,3,3,3,2.8,0
61,2,C,3,3,3,2,3,3,2,3,2,3,2.714285714,0
